tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
1627,2,6
1627,2,9
1628,2,8
1628,2,7
1628,2,6
1629,3,12
1629,3,14
1629,3,15
1630,2,6
1630,2,7
1630,2,8
1631,5,22
1631,5,25
1631,5,23
1631,5,24
1631,5,21
1632,1,5
1632,1,1
1632,1,4
1632,1,3
1633,1,2
1633,1,4
1633,1,3
1633,1,1
1633,1,5
1634,1,5
1634,1,2
1634,1,3
1634,1,4
1634,1,1
1635,4,20
1635,4,16
1635,4,17
1635,4,18
1636,1,4
1636,1,2
1636,1,3
1636,1,5
1637,2,6
1637,2,7
1637,2,9
1638,3,11
1638,3,12
1638,3,14
1638,3,15
1638,3,13
1639,5,23
1639,5,24
1639,5,22
1639,5,21
1640,1,4
1640,1,3
1640,1,2
1640,1,1
1640,1,5
1641,1,5
1641,1,2
1641,1,3
1641,1,1
1642,4,20
1642,4,19
1642,4,17
1642,4,16
1643,6,30
1643,6,28
1643,6,29
1643,6,26
1644,2,10
1644,2,9
1644,2,7
1644,2,8
1644,2,6
1645,5,25
1645,5,22
1645,5,24
1645,5,23
1645,5,21
1646,5,21
1646,5,23
1646,5,22
1646,5,24
1646,5,25
1647,3,15
1647,3,13
1647,3,11
1647,3,14
1647,3,12
1648,6,29
1648,6,30
1648,6,27
1648,6,26
1649,5,25
1649,5,23
1649,5,21
1650,1,4
1650,1,1
1650,1,3
1651,1,4
1651,1,3
1651,1,5
1651,1,2
1651,1,1
1652,2,10
1652,2,6
1652,2,9
1652,2,8
1653,2,10
1653,2,7
1653,2,6
1654,2,7
1654,2,8
1654,2,10
1654,2,9
1654,2,6
1655,3,11
1655,3,12
1655,3,14
1656,3,12
1656,3,14
1656,3,13
1657,2,8
1657,2,6
1657,2,7
1657,2,9
1657,2,10
1658,4,19
1658,4,20
1658,4,17
1658,4,18
1658,4,16
1659,6,27
1659,6,26
1659,6,30
1659,6,28
1659,6,29
1660,4,19
1660,4,18
1660,4,20
1660,4,17
1660,4,16
1661,4,18
1661,4,19
1661,4,20
1661,4,17
1661,4,16
1662,6,28
1662,6,30
1662,6,26
1663,2,7
1663,2,9
1663,2,8
1663,2,10
1663,2,6
1664,6,28
1664,6,30
1664,6,26
1664,6,27
1665,3,12
1665,3,14
1665,3,11
1666,5,24
1666,5,21
1666,5,22
1666,5,23
1667,1,2
1667,1,3
1667,1,5
1667,1,1
1668,3,11
1668,3,13
1668,3,15
1669,1,5
1669,1,4
1669,1,2
1670,5,24
1670,5,21
1670,5,22
1670,5,25
1671,5,22
1671,5,23
1671,5,21
1672,6,30
1672,6,26
1672,6,28
1672,6,27
1672,6,29
1673,3,14
1673,3,13
1673,3,15
1673,3,11
1674,1,2
1674,1,3
1674,1,4
1675,6,26
1675,6,30
1675,6,28
1675,6,27
1676,1,2
1676,1,5
1676,1,3
1677,1,5
1677,1,4
1677,1,2
1677,1,3
1677,1,1
1678,4,19
1678,4,16
1678,4,17
1679,4,17
1679,4,20
1679,4,18
1680,5,21
1680,5,24
1680,5,25
1681,2,10
1681,2,6
1681,2,8
1681,2,7
1681,2,9
1682,1,3
1682,1,2
1682,1,1
1683,1,1
1683,1,3
1683,1,2
1683,1,4
1683,1,5
1684,3,14
1684,3,13
1684,3,15
1684,3,11
1684,3,12
1685,5,24
1685,5,21
1685,5,23
1686,1,3
1686,1,4
1686,1,1
1687,1,3
1687,1,2
1687,1,4
1688,4,17
1688,4,16
1688,4,20
1688,4,19
1688,4,18
1689,1,3
1689,1,1
1689,1,4
1689,1,5
1690,3,11
1690,3,15
1690,3,13
1690,3,14
1691,5,21
1691,5,24
1691,5,23
1692,6,29
1692,6,28
1692,6,27
1692,6,26
1692,6,30
1693,6,28
1693,6,29
1693,6,26
1694,5,21
1694,5,23
1694,5,25
1695,6,30
1695,6,27
1695,6,29
1696,6,27
1696,6,26
1696,6,29
1696,6,30
1697,1,4
1697,1,3
1697,1,2
1697,1,1
1698,1,2
1698,1,5
1698,1,4
1699,1,4
1699,1,3
1699,1,2
1700,3,11
1700,3,14
1700,3,15
1700,3,12
1700,3,13
1701,6,28
1701,6,30
1701,6,26
1701,6,27
1702,2,7
1702,2,6
1702,2,8
1702,2,9
1703,1,4
1703,1,1
1703,1,5
1703,1,2
1704,2,8
1704,2,6
1704,2,9
1704,2,10
1704,2,7
1705,5,24
1705,5,25
1705,5,21
1705,5,22
1705,5,23
1706,5,24
1706,5,21
1706,5,25
1706,5,23
1707,4,20
1707,4,16
1707,4,17
1708,4,20
1708,4,17
1708,4,16
1708,4,18
1709,1,2
1709,1,5
1709,1,3
1709,1,1
1710,4,18
1710,4,20
1710,4,19
1711,5,25
1711,5,23
1711,5,21
1711,5,22
1712,1,4
1712,1,1
1712,1,2
1712,1,3
1713,6,27
1713,6,26
1713,6,28
1714,1,2
1714,1,1
1714,1,4
1714,1,5
1714,1,3
1715,5,23
1715,5,24
1715,5,25
1715,5,22
1716,5,23
1716,5,21
1716,5,25
1716,5,24
1716,5,22
1717,1,1
1717,1,3
1717,1,5
1717,1,4
1717,1,2
1718,2,8
1718,2,6
1718,2,7
1718,2,9
1718,2,10
1719,3,12
1719,3,15
1719,3,14
1719,3,13
1719,3,11
1720,2,7
1720,2,10
1720,2,9
1720,2,6
1720,2,8
1721,1,3
1721,1,4
1721,1,5
1722,2,8
1722,2,7
1722,2,9
1722,2,6
1723,3,15
1723,3,13
1723,3,11
1724,5,23
1724,5,22
1724,5,24
1724,5,25
1725,6,27
1725,6,26
1725,6,30
1726,3,13
1726,3,14
1726,3,11
1727,3,12
1727,3,13
1727,3,14
1728,5,25
1728,5,22
1728,5,23
1728,5,21
1728,5,24
1729,3,15
1729,3,14
1729,3,11
1729,3,12
1729,3,13
1730,2,10
1730,2,6
1730,2,7
1730,2,8
1731,1,4
1731,1,3
1731,1,1
1731,1,2
1731,1,5
1732,2,7
1732,2,10
1732,2,6
1732,2,8
1733,3,13
1733,3,15
1733,3,14
1734,2,9
1734,2,7
1734,2,6
1735,1,1
1735,1,4
1735,1,3
1735,1,5
1735,1,2
1736,4,19
1736,4,16
1736,4,18
1736,4,17
1737,1,3
1737,1,1
1737,1,2
1737,1,5
1737,1,4
1738,6,27
1738,6,28
1738,6,29
1738,6,26
1739,4,19
1739,4,16
1739,4,18
1739,4,17
1740,5,23
1740,5,21
1740,5,25
1740,5,22
1741,6,27
1741,6,26
1741,6,30
1741,6,28
1742,1,2
1742,1,5
1742,1,4
1742,1,1
1743,4,17
1743,4,19
1743,4,16
1743,4,18
1743,4,20
1744,5,21
1744,5,25
1744,5,23
1744,5,22
1744,5,24
1745,1,1
1745,1,5
1745,1,3
1745,1,4
1745,1,2
1746,2,10
1746,2,6
1746,2,8
1747,5,25
1747,5,21
1747,5,23
1747,5,24
1748,4,19
1748,4,16
1748,4,20
1748,4,18
1748,4,17
1749,1,4
1749,1,2
1749,1,3
1749,1,1
1750,1,5
1750,1,4
1750,1,2
1750,1,3
1751,3,11
1751,3,15
1751,3,12
1751,3,13
1752,4,19
1752,4,17
1752,4,16
1753,1,5
1753,1,3
1753,1,2
1754,6,30
1754,6,29
1754,6,27
1754,6,28
1754,6,26
1755,1,4
1755,1,2
1755,1,3
1755,1,5
1756,4,18
1756,4,19
1756,4,20
1756,4,16
1756,4,17
1757,1,1
1757,1,3
1757,1,5
1758,2,8
1758,2,9
1758,2,6
1759,2,10
1759,2,9
1759,2,7
1759,2,6
1759,2,8
1760,6,26
1760,6,29
1760,6,27
1761,1,4
1761,1,5
1761,1,3
1762,5,25
1762,5,24
1762,5,23
1762,5,22
1763,6,28
1763,6,26
1763,6,30
1764,3,11
1764,3,14
1764,3,13
1765,1,3
1765,1,4
1765,1,2
1765,1,5
1766,2,10
1766,2,7
1766,2,9
1766,2,8
1767,3,15
1767,3,13
1767,3,11
1767,3,14
1767,3,12
1768,4,20
1768,4,19
1768,4,16
1768,4,18
1769,6,27
1769,6,26
1769,6,29
1769,6,28
1770,1,4
1770,1,3
1770,1,2
1771,2,10
1771,2,6
1771,2,9
1771,2,7
1771,2,8
1772,5,25
1772,5,21
1772,5,23
1773,5,25
1773,5,22
1773,5,21
1773,5,24
1774,6,26
1774,6,27
1774,6,28
1775,1,2
1775,1,4
1775,1,3
1776,3,11
1776,3,13
1776,3,14
1777,1,5
1777,1,2
1777,1,3
1777,1,4
1778,1,2
1778,1,5
1778,1,4
1778,1,3
1779,2,9
1779,2,7
1779,2,6
1780,5,25
1780,5,23
1780,5,24
1781,4,18
1781,4,19
1781,4,20
1781,4,16
1782,6,27
1782,6,30
1782,6,29
1783,3,15
1783,3,12
1783,3,14
1783,3,13
1783,3,11
1784,3,12
1784,3,15
1784,3,11
1784,3,13
1785,2,7
1785,2,6
1785,2,10
1785,2,8
1785,2,9
1786,4,16
1786,4,17
1786,4,18
1786,4,19
1787,6,29
1787,6,28
1787,6,30
1787,6,26
1787,6,27
1788,1,4
1788,1,5
1788,1,3
1788,1,2
1789,5,21
1789,5,24
1789,5,22
1789,5,25
1789,5,23
1790,2,8
1790,2,7
1790,2,9
1791,4,18
1791,4,17
1791,4,19
1791,4,16
1791,4,20
1792,4,18
1792,4,19
1792,4,17
1793,5,25
1793,5,22
1793,5,24
1794,3,11
1794,3,13
1794,3,14
1795,4,17
1795,4,19
1795,4,18
1796,4,18
1796,4,19
1796,4,20
1796,4,17
1796,4,16
1797,3,15
1797,3,13
1797,3,11
1798,4,20
1798,4,16
1798,4,17
1799,2,9
1799,2,10
1799,2,6
1799,2,7
1799,2,8
1800,5,24
1800,5,23
1800,5,21
1801,1,3
1801,1,5
1801,1,1
1801,1,4
1801,1,2
1802,2,8
1802,2,7
1802,2,9
1803,5,25
1803,5,24
1803,5,22
1803,5,21
1803,5,23
1804,1,5
1804,1,2
1804,1,1
1804,1,3
1805,1,5
1805,1,1
1805,1,3
1806,6,30
1806,6,29
1806,6,28
1806,6,26
1806,6,27
1807,4,20
1807,4,17
1807,4,19
1808,3,13
1808,3,12
1808,3,15
1808,3,14
1809,5,21
1809,5,25
1809,5,24
1809,5,22
1809,5,23
1810,1,2
1810,1,3
1810,1,5
1811,6,29
1811,6,26
1811,6,28
1811,6,30
1812,4,18
1812,4,17
1812,4,19
1812,4,16
1813,1,3
1813,1,5
1813,1,2
1813,1,4
1814,5,21
1814,5,22
1814,5,25
1815,3,13
1815,3,15
1815,3,12
1816,2,7
1816,2,10
1816,2,8
1816,2,6
1816,2,9
1817,2,9
1817,2,6
1817,2,7
1818,6,28
1818,6,27
1818,6,29
1819,2,9
1819,2,6
1819,2,8
1819,2,7
1820,1,4
1820,1,1
1820,1,3
1820,1,5
1821,3,11
1821,3,12
1821,3,13
1821,3,15
1822,3,14
1822,3,13
1822,3,11
1823,1,2
1823,1,3
1823,1,1
1823,1,4
1824,1,1
1824,1,2
1824,1,5
1824,1,3
1825,6,28
1825,6,26
1825,6,27
1826,2,9
1826,2,6
1826,2,7
1826,2,10
1827,1,3
1827,1,4
1827,1,2
1827,1,1
1827,1,5
1828,3,11
1828,3,12
1828,3,15
1828,3,13
1829,2,9
1829,2,8
1829,2,10
1829,2,6
1830,3,15
1830,3,13
1830,3,14
1831,1,3
1831,1,4
1831,1,5
1832,4,20
1832,4,16
1832,4,17
1832,4,19
1833,5,23
1833,5,24
1833,5,25
1833,5,21
1833,5,22
1834,6,28
1834,6,27
1834,6,30
1834,6,29
1834,6,26
1835,4,16
1835,4,20
1835,4,18
1836,6,26
1836,6,28
1836,6,30
1836,6,27
1836,6,29
1837,2,6
1837,2,8
1837,2,10
1837,2,9
1838,4,20
1838,4,18
1838,4,19
1839,1,4
1839,1,2
1839,1,3
1839,1,1
1839,1,5
1840,4,19
1840,4,18
1840,4,16
1841,5,21
1841,5,22
1841,5,23
1842,3,11
1842,3,14
1842,3,12
1843,3,12
1843,3,11
1843,3,13
1844,3,13
1844,3,15
1844,3,12
1844,3,14
1844,3,11
1845,2,10
1845,2,8
1845,2,9
1845,2,6
1846,3,15
1846,3,12
1846,3,14
1846,3,11
1846,3,13
1847,2,9
1847,2,10
1847,2,8
1848,6,30
1848,6,26
1848,6,27
1848,6,28
1849,4,20
1849,4,16
1849,4,17
1849,4,19
1850,6,26
1850,6,30
1850,6,29
1851,3,12
1851,3,11
1851,3,13
1852,1,2
1852,1,5
1852,1,1
1852,1,4
1853,1,5
1853,1,2
1853,1,1
1853,1,4
1854,2,10
1854,2,8
1854,2,9
1855,6,27
1855,6,30
1855,6,28
1856,3,13
1856,3,14
1856,3,11
1856,3,12
1856,3,15
1857,3,12
1857,3,15
1857,3,11
1858,4,18
1858,4,17
1858,4,19
1859,6,27
1859,6,29
1859,6,30
1860,1,4
1860,1,5
1860,1,2
1861,6,28
1861,6,27
1861,6,30
1862,4,17
1862,4,19
1862,4,18
1862,4,20
1862,4,16
1863,5,23
1863,5,21
1863,5,25
1863,5,22
1864,5,22
1864,5,21
1864,5,24
1864,5,25
1865,5,23
1865,5,22
1865,5,24
1865,5,21
1865,5,25
1866,6,27
1866,6,26
1866,6,30
1867,5,21
1867,5,24
1867,5,25
1868,3,14
1868,3,12
1868,3,15
1868,3,13
1869,5,24
1869,5,23
1869,5,22
1870,5,24
1870,5,22
1870,5,23
1871,3,14
1871,3,15
1871,3,13
1872,4,17
1872,4,18
1872,4,19
1872,4,16
1872,4,20
1873,4,16
1873,4,17
1873,4,18
1873,4,20
1873,4,19
1874,5,22
1874,5,25
1874,5,24
1874,5,23
1874,5,21
1875,3,11
1875,3,13
1875,3,15
1875,3,14
1876,5,24
1876,5,22
1876,5,21
1876,5,25
1877,5,22
1877,5,21
1877,5,24
1877,5,25
1877,5,23
1878,5,21
1878,5,22
1878,5,24
1878,5,25
1878,5,23
1879,2,9
1879,2,6
1879,2,7
1879,2,10
1879,2,8
1880,1,1
1880,1,4
1880,1,2
1880,1,3
1880,1,5
1881,1,5
1881,1,3
1881,1,4
1881,1,2
1881,1,1
1882,3,13
1882,3,14
1882,3,12
1883,1,4
1883,1,5
1883,1,1
1883,1,3
1883,1,2
1884,5,21
1884,5,23
1884,5,24
1884,5,22
1884,5,25
1885,6,28
1885,6,30
1885,6,29
1885,6,27
1885,6,26
1886,6,27
1886,6,30
1886,6,29
1886,6,28
1886,6,26
1887,6,27
1887,6,30
1887,6,28
1888,3,13
1888,3,11
1888,3,12
1889,4,16
1889,4,19
1889,4,20
1889,4,17
1890,4,16
1890,4,20
1890,4,18
1891,3,14
1891,3,13
1891,3,12
1891,3,11
1892,6,27
1892,6,29
1892,6,26
1892,6,30
1892,6,28
1893,4,20
1893,4,16
1893,4,17
1893,4,19
1893,4,18
1894,2,9
1894,2,7
1894,2,10
1895,3,12
1895,3,15
1895,3,14
1896,3,14
1896,3,15
1896,3,13
1897,5,21
1897,5,22
1897,5,23
1897,5,25
1898,3,15
1898,3,11
1898,3,14
1899,2,6
1899,2,9
1899,2,10
1899,2,8
1899,2,7
1900,2,9
1900,2,8
1900,2,6
1900,2,10
1901,4,17
1901,4,19
1901,4,18
1902,6,30
1902,6,29
1902,6,26
1902,6,27
1903,6,26
1903,6,30
1903,6,27
1904,1,2
1904,1,5
1904,1,1
1904,1,3
1904,1,4
1905,4,17
1905,4,16
1905,4,20
1906,2,8
1906,2,10
1906,2,9
1906,2,6
1906,2,7
1907,4,20
1907,4,16
1907,4,18
1908,4,17
1908,4,19
1908,4,20
1909,2,8
1909,2,6
1909,2,10
1909,2,9
1909,2,7
1910,6,26
1910,6,27
1910,6,29
1911,3,13
1911,3,11
1911,3,15
1912,4,19
1912,4,16
1912,4,20
1913,3,13
1913,3,14
1913,3,11
1913,3,12
1913,3,15
1914,1,4
1914,1,2
1914,1,1
1914,1,3
1914,1,5
1915,3,15
1915,3,14
1915,3,11
1915,3,13
1915,3,12
1916,4,18
1916,4,17
1916,4,20
1917,1,4
1917,1,3
1917,1,1
1917,1,5
1918,4,18
1918,4,17
1918,4,16
1918,4,20
1919,1,3
1919,1,1
1919,1,4
1919,1,5
1920,6,29
1920,6,26
1920,6,30
1920,6,28
1921,1,3
1921,1,1
1921,1,4
1921,1,5
1921,1,2
1922,1,3
1922,1,5
1922,1,4
1922,1,2
1923,3,13
1923,3,12
1923,3,11
1923,3,14
1923,3,15
1924,6,27
1924,6,30
1924,6,28
1924,6,29
1924,6,26
1925,3,14
1925,3,12
1925,3,13
1925,3,11
1925,3,15
1926,1,1
1926,1,4
1926,1,3
1926,1,2
1927,2,9
1927,2,10
1927,2,8
1927,2,7
1928,1,1
1928,1,2
1928,1,3
1928,1,4
1929,4,16
1929,4,17
1929,4,20
1929,4,18
1930,5,25
1930,5,22
1930,5,23
1930,5,24
1930,5,21
1931,6,28
1931,6,29
1931,6,26
1932,4,18
1932,4,20
1932,4,16
1933,2,8
1933,2,10
1933,2,7
1933,2,9
1933,2,6
1934,3,14
1934,3,12
1934,3,15
1934,3,11
1934,3,13
1935,1,5
1935,1,4
1935,1,2
1935,1,1
1936,6,26
1936,6,28
1936,6,27
1937,5,25
1937,5,23
1937,5,24
1937,5,21
1938,4,16
1938,4,18
1938,4,20
1938,4,17
1938,4,19
1939,1,3
1939,1,5
1939,1,2
1940,1,2
1940,1,5
1940,1,3
1940,1,1
1940,1,4
1941,1,5
1941,1,3
1941,1,2
1942,6,29
1942,6,27
1942,6,28
1943,4,19
1943,4,20
1943,4,16
1943,4,18
1944,4,19
1944,4,16
1944,4,17
1945,5,24
1945,5,23
1945,5,21
1946,5,23
1946,5,25
1946,5,24
1947,1,3
1947,1,5
1947,1,1
1947,1,2
1947,1,4
1948,6,26
1948,6,29
1948,6,28
1948,6,27
1949,3,14
1949,3,12
1949,3,13
1949,3,11
1950,1,1
1950,1,5
1950,1,2
1951,4,16
1951,4,18
1951,4,20
1952,2,8
1952,2,9
1952,2,6
1952,2,10
1952,2,7
1953,5,24
1953,5,21
1953,5,23
1953,5,22
1954,2,9
1954,2,6
1954,2,7
1954,2,10
1955,1,3
1955,1,4
1955,1,2
1956,4,16
1956,4,19
1956,4,17
1956,4,18
1957,4,19
1957,4,17
1957,4,20
1958,2,9
1958,2,6
1958,2,8
1958,2,7
1959,2,10
1959,2,9
1959,2,7
1959,2,6
1959,2,8
1960,5,21
1960,5,24
1960,5,22
1961,6,27
1961,6,30
1961,6,26
1962,1,4
1962,1,1
1962,1,3
1962,1,2
1963,1,3
1963,1,2
1963,1,1
1963,1,4
1963,1,5
1964,3,13
1964,3,14
1964,3,15
1965,6,30
1965,6,29
1965,6,28
1965,6,27
1966,2,6
1966,2,7
1966,2,8
1966,2,10
1966,2,9
1967,2,10
1967,2,6
1967,2,7
1968,2,10
1968,2,7
1968,2,9
1968,2,8
1969,2,7
1969,2,8
1969,2,10
1969,2,6
1969,2,9
1970,5,21
1970,5,25
1970,5,23
1970,5,24
1970,5,22
1971,2,10
1971,2,9
1971,2,7
1972,2,7
1972,2,10
1972,2,6
1973,2,8
1973,2,9
1973,2,7
1973,2,6
1974,5,21
1974,5,22
1974,5,24
1974,5,23
1974,5,25
1975,2,6
1975,2,10
1975,2,9
1975,2,7
1976,3,14
1976,3,13
1976,3,11
1977,1,2
1977,1,3
1977,1,5
1977,1,4
1977,1,1
1978,5,23
1978,5,22
1978,5,24
1979,3,13
1979,3,11
1979,3,15
1980,4,17
1980,4,20
1980,4,16
1980,4,18
1980,4,19
1981,3,11
1981,3,15
1981,3,14
1981,3,13
1982,2,7
1982,2,6
1982,2,10
1982,2,9
1982,2,8
1983,5,22
1983,5,24
1983,5,23
1984,2,7
1984,2,6
1984,2,9
1984,2,10
1984,2,8
1985,3,11
1985,3,13
1985,3,12
1986,5,24
1986,5,25
1986,5,23
1987,5,23
1987,5,22
1987,5,25
1988,5,22
1988,5,23
1988,5,25
1988,5,21
1989,3,14
1989,3,11
1989,3,13
1990,1,5
1990,1,3
1990,1,2
1990,1,1
1991,1,1
1991,1,3
1991,1,2
1991,1,4
1992,3,14
1992,3,13
1992,3,15
1993,1,4
1993,1,2
1993,1,3
1994,1,5
1994,1,3
1994,1,1
1994,1,4
1994,1,2
1995,6,30
1995,6,28
1995,6,26
1995,6,29
1995,6,27
1996,5,22
1996,5,23
1996,5,24
1997,3,15
1997,3,12
1997,3,14
1997,3,11
1998,4,17
1998,4,18
1998,4,19
1998,4,16
1998,4,20
1999,5,21
1999,5,24
1999,5,22
1999,5,25
2000,1,5
2000,1,1
2000,1,3
2000,1,2
2001,2,8
2001,2,10
2001,2,7
2002,3,13
2002,3,12
2002,3,14
2003,1,4
2003,1,5
2003,1,2
2003,1,3
2003,1,1
2004,6,28
2004,6,29
2004,6,27
2004,6,26
2005,1,3
2005,1,4
2005,1,2
2006,2,6
2006,2,9
2006,2,10
2007,3,15
2007,3,12
2007,3,14
2007,3,13
2008,6,29
2008,6,27
2008,6,28
2008,6,30
2008,6,26
2009,1,2
2009,1,4
2009,1,5
2009,1,1
2010,3,13
2010,3,15
2010,3,14
2010,3,12
2010,3,11
2011,2,6
2011,2,7
2011,2,10
2011,2,8
2011,2,9
2012,3,14
2012,3,12
2012,3,15
2013,4,18
2013,4,17
2013,4,20
2013,4,19
2014,2,6
2014,2,9
2014,2,10
2015,2,10
2015,2,7
2015,2,6
2015,2,9
2015,2,8
2016,6,29
2016,6,27
2016,6,30
2017,5,23
2017,5,21
2017,5,25
2018,5,23
2018,5,22
2018,5,21
2018,5,24
2019,2,7
2019,2,10
2019,2,9
2020,1,2
2020,1,3
2020,1,1
2021,4,20
2021,4,18
2021,4,17
2021,4,16
2021,4,19
2022,3,15
2022,3,13
2022,3,11
2022,3,14
2022,3,12
2023,1,4
2023,1,3
2023,1,5
2024,6,28
2024,6,30
2024,6,27
2024,6,29
2025,6,30
2025,6,28
2025,6,27
2025,6,26
2025,6,29
2026,6,27
2026,6,26
2026,6,30
2026,6,28
2027,3,12
2027,3,14
2027,3,13
2027,3,11
2027,3,15
2028,4,17
2028,4,18
2028,4,16
2029,5,22
2029,5,25
2029,5,24
2030,1,2
2030,1,4
2030,1,5
2030,1,1
2030,1,3
2031,5,23
2031,5,21
2031,5,25
2031,5,22
2032,4,18
2032,4,19
2032,4,17
2033,5,23
2033,5,21
2033,5,24
2033,5,25
2033,5,22
2034,2,10
2034,2,6
2034,2,9
2035,1,3
2035,1,1
2035,1,4
2036,2,7
2036,2,10
2036,2,6
2036,2,9
2036,2,8
2037,5,23
2037,5,25
2037,5,21
2037,5,24
2037,5,22
2038,1,4
2038,1,5
2038,1,2
2038,1,1
2039,1,5
2039,1,2
2039,1,4
2040,1,3
2040,1,2
2040,1,1
2040,1,4
2040,1,5
2041,3,12
2041,3,14
2041,3,13
2041,3,11
2041,3,15
2042,1,5
2042,1,2
2042,1,1
2042,1,4
2042,1,3
2043,5,21
2043,5,22
2043,5,24
2044,3,14
2044,3,15
2044,3,11
2045,6,28
2045,6,27
2045,6,30
2046,3,13
2046,3,14
2046,3,15
2046,3,12
2046,3,11
2047,2,9
2047,2,6
2047,2,7
2048,3,14
2048,3,12
2048,3,11
2048,3,13
2049,1,2
2049,1,1
2049,1,3
2049,1,4
2050,5,25
2050,5,24
2050,5,21
2051,3,15
2051,3,13
2051,3,11
2052,2,10
2052,2,7
2052,2,6
2052,2,9
2053,5,22
2053,5,21
2053,5,24
2053,5,25
2054,1,3
2054,1,1
2054,1,5
2055,6,30
2055,6,28
2055,6,26
2055,6,29
2056,3,14
2056,3,13
2056,3,15
2056,3,11
2056,3,12
2057,3,15
2057,3,11
2057,3,14
2057,3,13
2058,4,17
2058,4,20
2058,4,16
2058,4,19
2059,5,22
2059,5,21
2059,5,23
2060,4,18
2060,4,20
2060,4,16
2060,4,19
2060,4,17
2061,4,19
2061,4,16
2061,4,20
2061,4,18
2061,4,17
2062,3,13
2062,3,14
2062,3,12
2063,6,29
2063,6,28
2063,6,27
2064,6,26
2064,6,27
2064,6,30
2064,6,28
2064,6,29
2065,2,10
2065,2,6
2065,2,7
2065,2,9
2065,2,8
2066,5,24
2066,5,23
2066,5,21
2067,1,3
2067,1,1
2067,1,4
2068,2,6
2068,2,9
2068,2,8
2069,1,5
2069,1,4
2069,1,2
2069,1,3
2069,1,1
2070,6,28
2070,6,30
2070,6,26
2070,6,27
2071,5,21
2071,5,23
2071,5,22
2071,5,25
2071,5,24
2072,6,29
2072,6,27
2072,6,26
2072,6,30
2072,6,28
2073,5,23
2073,5,24
2073,5,21
2073,5,22
2073,5,25
2074,5,24
2074,5,23
2074,5,21
2074,5,25
2074,5,22
2075,2,7
2075,2,6
2075,2,10
2075,2,9
2075,2,8
2076,1,3
2076,1,1
2076,1,5
2076,1,2
2076,1,4
2077,4,16
2077,4,19
2077,4,17
2078,2,7
2078,2,8
2078,2,9
2078,2,6
2079,3,13
2079,3,11
2079,3,12
2079,3,15
2079,3,14
2080,4,16
2080,4,19
2080,4,18
2080,4,17
2081,5,25
2081,5,23
2081,5,24
2081,5,22
2081,5,21
2082,6,30
2082,6,26
2082,6,29
2082,6,28
2083,6,29
2083,6,30
2083,6,28
2083,6,26
2084,1,3
2084,1,1
2084,1,5
2084,1,2
2085,6,27
2085,6,29
2085,6,28
2085,6,30
2085,6,26
2086,2,9
2086,2,6
2086,2,10
2086,2,8
2087,4,20
2087,4,17
2087,4,16
2087,4,19
2088,5,23
2088,5,25
2088,5,24
2088,5,21
2088,5,22
2089,5,24
2089,5,21
2089,5,22
2090,1,1
2090,1,3
2090,1,5
2090,1,2
2091,6,30
2091,6,27
2091,6,29
2091,6,28
2091,6,26
2092,2,9
2092,2,8
2092,2,7
2092,2,6
2092,2,10
2093,1,5
2093,1,2
2093,1,1
2093,1,3
2093,1,4
2094,2,7
2094,2,8
2094,2,10
2094,2,6
2095,6,28
2095,6,29
2095,6,27
2096,5,21
2096,5,22
2096,5,25
2097,6,26
2097,6,28
2097,6,27
2098,6,30
2098,6,28
2098,6,29
2098,6,26
2098,6,27
2099,4,17
2099,4,18
2099,4,16
2100,3,14
2100,3,15
2100,3,11
2100,3,13
2101,2,10
2101,2,6
2101,2,7
2101,2,8
2101,2,9
2102,6,30
2102,6,26
2102,6,28
2102,6,29
2103,4,17
2103,4,18
2103,4,16
2104,5,24
2104,5,23
2104,5,25
2105,5,22
2105,5,23
2105,5,25
2106,1,5
2106,1,3
2106,1,4
2106,1,2
2106,1,1
2107,3,14
2107,3,11
2107,3,12
2108,3,11
2108,3,14
2108,3,12
2109,5,21
2109,5,23
2109,5,25
2109,5,24
2110,3,11
2110,3,15
2110,3,12
2110,3,14
2111,3,14
2111,3,13
2111,3,12
2111,3,11
2111,3,15
2112,4,19
2112,4,16
2112,4,18
2112,4,17
2112,4,20
2113,3,14
2113,3,15
2113,3,11
2113,3,13
2113,3,12
2114,5,24
2114,5,23
2114,5,21
2114,5,22
2115,5,23
2115,5,24
2115,5,22
2115,5,21
2116,3,12
2116,3,13
2116,3,14
2116,3,15
2116,3,11
2117,6,28
2117,6,27
2117,6,29
2118,1,3
2118,1,2
2118,1,5
2118,1,1
2118,1,4
2119,5,25
2119,5,24
2119,5,21
2120,3,12
2120,3,13
2120,3,14
2120,3,11
2121,2,7
2121,2,10
2121,2,6
2122,5,22
2122,5,25
2122,5,21
2122,5,24
2122,5,23
2123,6,29
2123,6,26
2123,6,30
2124,1,1
2124,1,3
2124,1,4
2125,4,20
2125,4,18
2125,4,17
2125,4,19
2126,5,24
2126,5,21
2126,5,22
2126,5,23
2127,4,19
2127,4,20
2127,4,17
2128,5,23
2128,5,25
2128,5,22
2129,6,30
2129,6,27
2129,6,28
2129,6,26
2129,6,29
2130,1,3
2130,1,5
2130,1,2
2130,1,4
2131,6,29
2131,6,30
2131,6,27
2131,6,28
2132,3,14
2132,3,15
2132,3,12
2132,3,13
2132,3,11
2133,3,11
2133,3,13
2133,3,15
2133,3,14
