tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
2134,1,1
2135,6,3
2135,6,4
2135,6,1
2136,2,2
2136,2,4
2136,2,5
2137,1,3
2137,1,2
2137,1,4
2138,2,1
2138,2,4
2139,6,2
2139,6,4
2139,6,3
2140,5,5
2140,5,2
2140,5,3
2141,6,3
2142,6,4
2142,6,1
2142,6,5
2143,4,4
2143,4,2
2143,4,1
2144,3,2
2144,3,4
2144,3,1
2145,2,4
2146,6,1
2146,6,4
2146,6,2
2147,4,4
2148,5,4
2148,5,2
2148,5,5
2149,5,2
2150,1,3
2151,3,1
2152,3,4
2153,5,1
2154,3,5
2155,3,1
2156,4,2
2156,4,5
2156,4,1
2157,3,1
2157,3,3
2157,3,4
2158,5,1
2159,5,2
2159,5,3
2159,5,1
2160,3,2
2160,3,1
2161,6,1
2161,6,2
2161,6,5
2162,1,4
2163,5,1
2164,3,5
2165,2,2
2165,2,4
2166,5,5
2167,6,4
2167,6,1
2168,1,1
2169,4,2
2169,4,5
2170,5,4
2170,5,5
2170,5,3
2171,4,5
2172,5,1
2173,6,4
2173,6,5
2173,6,3
2174,1,3
2174,1,2
2175,6,4
2175,6,5
2175,6,3
2176,3,5
2177,3,5
2177,3,3
2178,2,3
2179,5,5
2180,5,1
2180,5,2
2180,5,3
2181,5,3
2181,5,1
2182,4,1
2183,1,4
2183,1,3
2183,1,2
2184,4,3
2184,4,1
2184,4,5
2185,1,3
2185,1,5
2186,6,2
2187,1,3
2188,4,1
2188,4,2
2189,3,5
2189,3,3
2190,4,1
2190,4,5
2191,4,5
2191,4,2
2191,4,3
2192,2,4
2193,2,1
2194,4,4
2194,4,3
2194,4,5
2195,3,2
2195,3,1
2196,3,5
2196,3,4
2197,4,4
2197,4,1
2198,1,4
2198,1,2
2198,1,5
2199,1,4
2199,1,5
2200,4,3
2200,4,2
2201,3,5
2201,3,1
2201,3,3
2202,2,4
2202,2,2
2203,4,2
2203,4,5
2204,4,4
2204,4,1
2205,1,1
2205,1,5
2205,1,3
2206,2,4
2207,4,1
2208,6,5
2208,6,4
2208,6,2
2209,5,4
2209,5,2
2210,1,4
2211,3,1
2211,3,3
2211,3,4
2212,5,1
2212,5,4
2212,5,2
2213,5,1
2213,5,5
2213,5,2
2214,1,3
2215,2,3
2215,2,1
2216,3,4
2216,3,3
2216,3,5
2217,2,2
2218,6,1
2218,6,4
2218,6,3
2219,1,1
2219,1,5
2220,5,4
2221,3,3
2221,3,5
2221,3,1
2222,2,2
2222,2,3
2223,4,4
2223,4,1
2224,6,2
2224,6,1
2224,6,5
2225,4,3
2225,4,4
2225,4,1
2226,5,5
2226,5,1
2226,5,3
2227,5,3
2227,5,2
2228,2,5
2228,2,2
2229,6,3
2230,5,3
2231,4,5
2231,4,3
2231,4,1
2232,3,2
2233,3,1
2234,3,4
2234,3,3
2234,3,2
2235,4,2
2236,4,2
2237,2,4
2237,2,2
2238,3,3
2238,3,1
2239,1,5
2239,1,4
2240,5,5
2240,5,2
2240,5,3
2241,3,4
2241,3,5
2242,6,1
2243,2,2
2243,2,4
2244,2,5
2245,6,5
2245,6,3
2245,6,1
2246,2,1
2246,2,4
2247,3,5
2247,3,4
2247,3,2
2248,2,3
2248,2,5
2249,2,2
2249,2,5
2250,3,3
2250,3,1
2250,3,4
2251,5,4
2251,5,5
2252,1,4
2252,1,3
2252,1,5
2253,1,3
2253,1,5
2254,3,4
2255,1,5
2255,1,3
2256,4,3
2257,6,2
2258,2,2
2258,2,4
2258,2,3
2259,3,1
2260,1,5
2260,1,1
2260,1,4
2261,6,5
2262,3,2
2262,3,1
2263,3,2
2263,3,5
2263,3,3
2264,2,2
2265,4,1
2266,5,4
2266,5,3
2267,1,2
2267,1,5
2268,3,4
2268,3,1
2268,3,2
2269,5,1
2269,5,5
2269,5,3
2270,3,1
2270,3,5
2271,3,4
2272,4,3
2272,4,1
2272,4,5
2273,3,5
2273,3,3
2274,5,1
2274,5,3
2274,5,4
2275,1,5
2276,4,1
2276,4,3
2277,2,4
2277,2,5
2277,2,1
2278,4,1
2278,4,2
2279,5,5
2280,4,3
2280,4,4
2280,4,2
2281,1,4
2282,2,2
2283,3,5
2284,2,3
2284,2,4
2285,3,2
2286,4,4
2286,4,1
2287,1,2
2288,2,2
2288,2,1
2289,2,5
2289,2,2
2290,2,1
2291,6,2
2291,6,1
2291,6,4
2292,2,3
2293,5,1
2294,3,4
2295,6,5
2296,5,3
2297,3,5
2297,3,1
2297,3,2
2298,3,5
2298,3,4
2299,2,1
2299,2,3
2299,2,2
2300,2,2
2301,1,1
2302,3,3
2302,3,4
2302,3,5
2303,6,4
2303,6,5
2303,6,3
2304,5,3
2304,5,5
2304,5,1
2305,2,4
2305,2,3
2306,5,5
2306,5,2
2307,4,3
2307,4,5
2307,4,2
2308,2,4
2309,1,2
2310,3,1
2311,1,2
2312,2,1
2312,2,3
2312,2,2
2313,5,4
2314,4,4
2314,4,2
2314,4,1
2315,4,2
2315,4,3
2316,2,1
2317,6,2
2318,5,5
2318,5,1
2318,5,3
2319,5,1
2319,5,5
2320,1,1
2321,4,5
2322,2,2
2322,2,1
2323,1,5
2323,1,1
2324,4,4
2324,4,3
2324,4,1
2325,3,4
2325,3,3
2326,2,4
2326,2,2
2327,5,1
2327,5,4
2328,2,3
2329,2,2
2329,2,4
2329,2,1
2330,1,3
2330,1,1
2331,3,2
2331,3,3
2332,1,3
2333,4,3
2333,4,4
2334,4,2
2334,4,5
2334,4,1
2335,5,5
2335,5,3
2335,5,2
2336,2,4
2336,2,1
2337,1,5
2338,3,3
2338,3,1
2339,6,1
2339,6,2
2339,6,4
2340,2,5
2341,5,3
2342,2,1
2342,2,3
2342,2,5
2343,4,1
2343,4,3
2344,4,3
2344,4,1
2344,4,4
2345,5,5
2345,5,4
2346,2,4
2346,2,1
2347,4,3
2347,4,4
2347,4,5
2348,1,3
2348,1,5
2349,4,3
2349,4,4
2349,4,5
2350,2,5
2350,2,4
2350,2,2
2351,2,3
2351,2,4
2352,3,2
2353,1,3
2354,2,1
2355,1,3
2356,2,2
2357,5,1
2357,5,3
2357,5,5
2358,2,1
2358,2,3
2358,2,5
2359,5,4
2359,5,2
2360,1,3
2360,1,2
2360,1,1
2361,3,2
2362,5,1
2362,5,4
2362,5,5
2363,3,1
2364,1,3
2364,1,2
2364,1,4
2365,2,2
2366,2,5
2367,1,3
2368,4,5
2369,1,3
2369,1,4
2369,1,2
2370,6,5
2370,6,4
2370,6,1
2371,5,1
2371,5,2
2372,1,2
2372,1,5
2373,1,4
2374,5,3
2375,2,1
2375,2,2
2376,6,1
2376,6,4
2377,2,3
2377,2,4
2378,2,5
2378,2,3
2378,2,1
2379,3,3
2379,3,2
2379,3,4
2380,5,3
2380,5,2
2380,5,4
2381,2,5
2381,2,3
2382,4,3
2383,5,1
2383,5,3
2384,4,4
2385,1,3
2386,5,5
2387,1,2
2387,1,3
2388,1,1
2389,1,5
2389,1,3
2389,1,4
2390,6,1
2390,6,4
2391,1,1
2391,1,3
2392,2,2
2392,2,3
2393,6,1
2393,6,4
2393,6,3
2394,5,2
2395,6,3
2395,6,4
2396,3,1
2396,3,5
2396,3,2
2397,4,1
2397,4,5
2398,1,2
2398,1,3
2399,4,3
2399,4,5
2399,4,2
2400,2,1
2400,2,3
2401,2,2
2401,2,4
2401,2,5
2402,3,4
2403,4,3
2404,6,4
2404,6,1
2405,6,5
2405,6,3
2405,6,2
2406,6,2
2406,6,3
2406,6,1
2407,3,1
2407,3,2
2408,6,3
2408,6,1
2409,4,4
2410,1,3
2410,1,5
2411,5,4
2411,5,1
2411,5,5
2412,6,2
2412,6,3
2413,3,2
2414,3,2
2414,3,4
2414,3,3
2415,5,4
2416,3,2
2416,3,3
2416,3,1
2417,1,1
2418,6,1
2419,4,3
2419,4,5
2420,5,5
2420,5,1
2420,5,3
2421,5,3
2421,5,4
2421,5,1
2422,2,3
2422,2,2
2423,2,5
2423,2,2
2424,1,5
2425,3,4
2425,3,5
2426,3,3
2427,6,1
2427,6,4
2427,6,2
2428,2,3
2429,2,3
2429,2,4
2429,2,2
2430,6,5
2431,2,3
2432,1,3
2432,1,5
2433,4,4
2434,6,2
2435,6,1
2436,4,2
2436,4,1
2436,4,3
2437,4,1
2438,5,1
2438,5,5
2438,5,4
2439,1,1
2439,1,2
2439,1,3
2440,3,4
2440,3,2
2441,3,5
2441,3,1
2441,3,4
2442,4,4
2442,4,1
2443,3,4
2443,3,5
2443,3,1
2444,4,4
2444,4,5
2444,4,2
2445,6,5
2445,6,3
2445,6,1
2446,3,1
2447,2,3
2447,2,1
2448,4,5
2448,4,2
2448,4,1
2449,1,1
2449,1,2
2449,1,4
2450,6,3
2451,1,1
2451,1,5
2451,1,2
2452,5,3
2453,3,2
2453,3,5
2454,3,4
2454,3,3
2455,2,2
2455,2,3
2456,6,5
2457,5,2
2457,5,4
2458,6,3
2459,1,5
2459,1,1
2459,1,4
2460,1,2
2460,1,3
2461,6,3
2461,6,4
2461,6,1
2462,4,1
2463,4,2
2464,4,1
2465,4,1
2466,6,5
2467,4,4
2468,3,5
2468,3,4
2468,3,1
2469,1,4
2470,3,5
2471,2,3
2471,2,5
2472,6,3
2472,6,1
2473,4,1
2473,4,5
2474,6,4
2474,6,5
2474,6,1
2475,4,2
2475,4,4
2476,1,2
2476,1,3
2477,2,2
2477,2,4
2478,1,4
2478,1,1
2479,5,1
2479,5,5
2480,2,5
2481,5,1
2482,1,2
2482,1,4
2482,1,5
2483,6,1
2483,6,2
2483,6,4
2484,6,5
2484,6,4
2484,6,2
2485,3,5
2485,3,3
2485,3,2
2486,4,2
2486,4,3
2487,5,4
2488,1,2
2488,1,1
2489,4,4
2489,4,1
2490,6,3
2491,1,4
2492,6,3
2493,5,3
2493,5,4
2494,1,2
2495,2,2
2495,2,3
2496,2,3
2497,2,5
2497,2,1
2497,2,3
2498,1,1
2499,6,1
2500,1,3
2501,4,1
2502,4,2
2503,6,4
2503,6,5
2504,5,4
2505,6,2
2505,6,3
2506,4,5
2506,4,3
2506,4,2
2507,1,4
2507,1,3
2507,1,2
2508,4,1
2509,6,5
2510,4,5
2510,4,3
2511,6,1
2512,4,2
2512,4,4
2513,2,2
2513,2,1
2514,3,5
2514,3,3
2514,3,1
2515,2,3
2515,2,4
2515,2,5
2516,2,5
2516,2,1
2516,2,4
2517,2,4
2517,2,1
2518,2,1
2518,2,4
2519,6,3
2519,6,1
2519,6,5
2520,4,4
2521,1,5
2522,5,2
2522,5,4
2522,5,3
2523,3,1
2523,3,3
2524,5,3
2524,5,1
2525,2,4
2525,2,2
2525,2,1
2526,1,1
2527,2,5
2527,2,4
2527,2,1
2528,4,5
2529,6,3
2530,5,5
2531,6,3
2531,6,2
2531,6,4
2532,3,3
2533,6,4
2533,6,2
2533,6,5
2534,5,3
2534,5,4
2535,3,3
2536,4,3
2536,4,4
2537,2,5
2537,2,4
2538,4,5
2538,4,1
2539,1,1
2540,1,1
2541,3,3
2542,2,2
2543,5,1
2543,5,5
2543,5,2
2544,3,3
2544,3,1
2544,3,4
2545,2,4
2546,1,5
2546,1,4
2546,1,2
2547,1,5
2548,1,5
2548,1,2
2548,1,1
2549,6,2
2550,2,1
2550,2,5
2551,4,5
2552,3,2
2552,3,5
2553,2,3
2553,2,5
2554,5,4
2554,5,1
2555,5,1
2556,5,4
2556,5,1
2557,6,1
2558,2,2
2558,2,5
2558,2,4
2559,2,1
2559,2,4
2560,6,1
2561,6,1
2561,6,3
2561,6,5
2562,1,2
2562,1,5
2563,2,3
2563,2,4
2564,2,3
2564,2,5
2565,3,1
2565,3,4
2566,4,2
2567,3,1
2568,5,3
2568,5,5
2569,6,4
2569,6,5
2569,6,2
2570,6,5
2570,6,1
2571,5,5
2571,5,1
2572,4,4
2572,4,3
2573,4,1
2573,4,4
2574,5,5
2575,2,3
2575,2,2
2576,2,2
2577,4,1
2577,4,5
2578,5,1
2578,5,3
2579,6,2
2579,6,5
2580,3,2
2580,3,3
2580,3,5
2581,1,1
2582,4,4
2582,4,3
2582,4,1
2583,6,3
2583,6,5
2584,5,5
2585,2,1
2585,2,3
2585,2,2
2586,6,1
2587,4,3
2587,4,2
2587,4,5
2588,4,1
2588,4,3
2588,4,5
2589,3,4
2590,5,4
2590,5,1
2590,5,3
2591,1,5
2591,1,1
2591,1,3
2592,3,4
2592,3,5
2592,3,2
2593,2,5
2593,2,1
2593,2,4
2594,5,1
2595,2,4
2595,2,1
2595,2,3
2596,1,4
2596,1,1
2596,1,2
2597,1,3
2597,1,1
2598,1,4
2598,1,1
2599,3,3
2599,3,4
2600,6,1
2600,6,4
2601,1,4
2601,1,3
2602,4,4
2603,3,2
2603,3,1
2603,3,4
2604,2,3
2604,2,2
2604,2,5
2605,6,3
2605,6,4
2605,6,5
2606,4,1
2606,4,5
2607,4,3
2607,4,1
2608,3,3
2608,3,1
2608,3,2
2609,2,5
2609,2,3
2609,2,1
2610,4,5
2611,4,1
2611,4,5
2611,4,2
2612,2,4
2612,2,5
2612,2,1
2613,3,5
2613,3,1
2614,1,3
2614,1,1
2614,1,5
2615,2,5
2615,2,4
2616,4,4
2616,4,3
2617,2,1
2617,2,4
2618,3,3
2618,3,5
2618,3,1
2619,3,2
2620,3,2
2621,2,3
2621,2,2
2621,2,5
2622,2,5
2622,2,2
2623,4,4
2623,4,3
2623,4,2
2624,3,2
2625,6,5
2625,6,3
2625,6,2
2626,4,1
2627,3,4
2628,4,3
2628,4,5
2628,4,1
2629,5,2
2629,5,5
2629,5,3
2630,4,1
2630,4,2
2631,4,5
2632,3,5
2632,3,2
2633,5,2
2634,4,1
2634,4,3
2634,4,4
2635,5,4
2635,5,1
2636,3,1
2636,3,4
2637,5,2
2637,5,4
2637,5,1
2638,4,2
2638,4,5
2638,4,4
2639,2,3
2639,2,2
2639,2,4
2640,2,2
2640,2,1
2641,3,5
2642,5,3
2642,5,2
2642,5,1
2643,3,4
2643,3,2
2643,3,5
2644,6,1
2645,3,4
2645,3,5
2646,1,3
2646,1,1
2647,1,5
2647,1,4
2648,3,1
2649,4,4
2650,6,2
2650,6,4
2651,2,3
2651,2,1
2652,3,5
2652,3,2
2652,3,1
2653,1,4
2653,1,2
2653,1,3
2654,4,5
2654,4,1
2655,5,1
2655,5,3
2656,2,4
2656,2,5
2656,2,1
2657,5,3
2657,5,2
2657,5,4
2658,4,5
2658,4,1
2658,4,3
2659,3,4
2660,4,4
2661,5,5
2661,5,1
2661,5,4
2662,3,4
2662,3,2
2663,1,2
2664,2,5
2664,2,2
2664,2,1
2665,6,4
2665,6,5
2665,6,1
2666,1,4
2666,1,5
2666,1,1
2667,4,3
2668,2,2
2668,2,3
2668,2,4
2669,4,3
2670,4,2
2670,4,1
2671,6,2
2672,4,5
2672,4,2
2672,4,1
2673,2,1
2674,5,4
2675,2,3
2675,2,1
2676,6,5
2677,3,3
2678,6,3
2678,6,2
2678,6,4
2679,1,5
2680,5,2
2680,5,1
2680,5,3
2681,4,1
2681,4,5
2681,4,4
2682,5,2
2682,5,1
2683,2,1
2683,2,3
2684,3,5
2684,3,2
2684,3,1
2685,6,3
2685,6,5
2686,3,5
2687,2,4
2688,1,3
2688,1,4
2688,1,5
2689,2,5
2689,2,1
2690,5,4
2690,5,3
2690,5,5
2691,1,3
2691,1,4
2691,1,5
2692,3,3
2692,3,2
2693,4,2
2694,6,5
2695,3,3
2695,3,2
2696,1,1
2696,1,3
2697,2,3
2697,2,4
2698,2,4
2699,2,2
2699,2,4
2700,3,5
2700,3,3
2701,4,4
2702,4,1
2702,4,2
2703,5,3
2703,5,1
2704,6,1
2705,6,1
2705,6,5
2706,6,3
2707,6,1
2707,6,5
2707,6,4
2708,6,4
2708,6,1
2708,6,2
2709,1,2
2709,1,1
2710,3,5
2711,3,5
2711,3,2
2712,4,2
2712,4,1
2713,6,5
2713,6,3
2714,5,2
2714,5,1
2715,4,1
2716,2,2
2716,2,1
2717,3,1
2717,3,5
2718,1,2
2718,1,3
2718,1,5
2719,5,2
2720,3,3
2720,3,5
2720,3,1
2721,6,3
2721,6,4
2721,6,5
2722,6,4
2722,6,3
2722,6,1
2723,1,4
2723,1,1
2723,1,3
2724,4,2
2724,4,3
2725,1,2
2725,1,4
2726,2,2
2726,2,1
2726,2,3
2727,2,5
2727,2,4
2727,2,1
2728,6,1
2728,6,3
2729,5,4
2729,5,2
2730,5,2
2731,2,3
2731,2,5
2732,1,3
2732,1,4
2732,1,1
2733,3,5
2733,3,1
2733,3,3
2734,4,4
2734,4,2
2735,5,2
2735,5,1
2736,6,2
2736,6,1
2737,2,3
2738,2,4
2739,2,5
2739,2,1
2739,2,4
2740,4,4
2740,4,3
2741,6,2
2741,6,1
2741,6,5
2742,6,2
2743,2,2
2743,2,3
2743,2,1
2744,6,1
2744,6,2
2745,1,3
2745,1,2
2745,1,4
2746,5,1
2746,5,4
2747,6,3
2747,6,2
2747,6,1
2748,6,3
2749,3,4
2749,3,1
2749,3,2
2750,3,3
2750,3,1
2750,3,4
2751,1,5
2751,1,3
2752,6,3
2753,4,3
2754,4,3
2755,4,3
2755,4,4
2755,4,2
2756,6,4
2756,6,2
2757,4,4
2757,4,1
2757,4,3
2758,1,1
2759,4,1
2760,2,2
2760,2,5
2761,4,4
2761,4,3
2762,6,5
2762,6,4
2762,6,3
2763,2,5
2763,2,4
2764,6,4
2764,6,5
2765,2,4
2765,2,3
2766,5,4
2766,5,5
2767,4,4
2767,4,5
2768,2,5
2768,2,1
2769,1,3
2770,1,5
2770,1,1
2770,1,2
2771,1,3
2771,1,1
2771,1,4
2772,2,3
2773,2,2
2774,1,4
2775,1,3
2775,1,5
2775,1,1
2776,6,2
2776,6,3
2776,6,4
2777,6,2
2777,6,1
2778,5,4
2778,5,1
2779,3,1
2780,5,5
2780,5,2
2781,3,5
2781,3,1
2782,2,3
2783,4,1
2783,4,2
2783,4,4
2784,3,1
2784,3,3
2785,5,5
2785,5,1
2786,2,5
2786,2,1
2787,2,2
2787,2,4
2787,2,5
2788,2,2
2788,2,4
2789,4,1
2789,4,5
2789,4,2
2790,4,5
2790,4,2
2791,6,1
2791,6,5
2792,5,1
2792,5,4
2792,5,2
2793,4,5
2794,1,1
2794,1,2
2795,5,3
2795,5,5
2796,2,2
2797,6,3
2797,6,1
2798,5,5
2799,5,2
2799,5,5
2800,4,1
2800,4,3
2800,4,4
2801,4,1
2801,4,2
2802,6,2
2803,6,1
2803,6,3
2803,6,2
2804,6,3
2804,6,5
2804,6,4
2805,1,3
2806,6,5
2807,2,4
2807,2,1
2807,2,2
2808,4,3
2808,4,5
2809,1,4
2810,3,1
2811,6,1
2811,6,5
2811,6,3
2812,6,1
2812,6,2
2813,3,5
2814,5,2
2815,3,3
2816,4,5
2817,5,4
2818,2,3
2819,1,5
2819,1,1
2820,5,5
2820,5,2
2821,3,4
2822,4,1
2822,4,3
2823,3,1
2823,3,5
2823,3,4
2824,5,4
2824,5,5
2825,6,4
2826,1,1
2827,1,2
2827,1,4
2828,2,2
2829,2,3
2830,3,5
2831,5,3
2831,5,1
2832,3,3
2833,1,5
2833,1,4
2834,5,2
2834,5,1
2835,2,1
2836,3,1
2837,1,1
2838,6,2
2838,6,3
2838,6,1
2839,1,4
2839,1,5
2840,1,4
2840,1,2
2840,1,3
2841,1,2
2842,3,4
2842,3,2
2842,3,1
2843,3,2
2843,3,3
2844,4,1
2844,4,4
2845,1,1
2846,4,4
2846,4,1
2847,3,2
2847,3,1
2847,3,5
2848,5,5
2848,5,3
2848,5,4
2849,6,3
2849,6,5
2849,6,2
2850,6,2
2850,6,5
2851,6,1
2851,6,5
2852,6,3
2852,6,1
2853,1,2
2854,5,2
2854,5,5
2855,1,2
2855,1,4
2855,1,3
2856,2,1
2856,2,4
2857,5,1
2857,5,5
2858,6,1
2858,6,4
2858,6,3
2859,5,4
2859,5,3
2860,5,2
2860,5,3
2860,5,5
2861,6,5
2861,6,2
2862,6,4
2862,6,5
2862,6,1
2863,6,2
2864,1,3
2864,1,4
2864,1,5
2865,3,3
2866,3,4
2867,6,1
2868,1,5
2868,1,1
2868,1,2
2869,1,5
2870,3,5
2870,3,3
2871,1,2
2871,1,4
2872,3,4
2872,3,5
2873,2,1
2874,1,5
2875,3,4
2875,3,2
2875,3,3
2876,4,4
2876,4,2
2876,4,1
2877,4,5
2877,4,4
2877,4,2
2878,5,4
2878,5,1
2879,3,1
2880,1,1
2881,6,2
2881,6,3
2882,2,2
2882,2,5
2882,2,3
2883,3,2
2883,3,4
2884,2,5
2885,5,2
2885,5,1
2885,5,5
2886,6,3
2886,6,4
2887,6,3
2888,1,2
2889,3,4
2889,3,3
2889,3,2
2890,5,4
2890,5,1
2891,6,3
2891,6,1
2892,2,2
2893,4,4
2893,4,2
2894,3,5
2894,3,2
2894,3,4
2895,4,3
2895,4,2
2895,4,1
2896,3,1
2896,3,4
2897,3,5
2897,3,3
2897,3,1
2898,5,2
2898,5,5
2898,5,3
2899,1,4
2899,1,1
2899,1,2
2900,2,2
2900,2,4
2900,2,1
2901,1,2
2901,1,5
2901,1,3
2902,5,5
2903,6,5
2904,1,4
2904,1,5
2905,1,3
2905,1,5
2906,4,4
2906,4,1
2907,5,1
2908,3,5
2908,3,4
2908,3,3
2909,4,3
2909,4,2
2910,3,5
2910,3,3
2911,4,1
2911,4,2
2911,4,3
2912,1,4
2912,1,3
2912,1,2
2913,4,5
2913,4,2
2914,4,4
2914,4,1
2915,5,3
2915,5,1
2915,5,5
2916,3,5
2917,1,5
2917,1,3
2917,1,1
2918,1,2
2918,1,4
2918,1,5
2919,5,4
2919,5,5
2920,1,5
2921,2,1
2922,4,5
2922,4,3
2922,4,2
2923,6,1
2924,1,4
2924,1,1
2925,4,2
2925,4,5
2925,4,1
2926,5,5
2926,5,4
2926,5,1
2927,5,2
2927,5,3
2928,6,5
2928,6,2
2928,6,3
2929,5,5
2929,5,3
2929,5,4
2930,6,2
2930,6,4
2931,6,5
2932,2,3
2933,4,3
2933,4,1
2934,6,5
2935,1,5
2935,1,3
2935,1,1
2936,4,1
2937,1,4
2937,1,3
2937,1,5
2938,1,4
2938,1,3
2939,3,2
2939,3,4
2940,5,1
2940,5,2
2941,4,1
2941,4,3
2942,4,1
2942,4,2
2943,5,4
2944,4,2
2945,1,1
2945,1,4
2946,1,2
2946,1,1
2946,1,3
2947,5,1
2948,5,3
2949,4,1
2949,4,2
2949,4,3
2950,4,4
2950,4,3
2950,4,1
2951,4,4
2951,4,2
2951,4,3
2952,3,3
2952,3,2
2953,5,1
2953,5,3
2954,6,5
2954,6,4
2955,6,2
2956,5,5
2956,5,1
2957,2,5
2957,2,3
2957,2,2
2958,6,2
2959,2,2
2959,2,4
2959,2,5
2960,2,2
2961,4,5
2961,4,3
2962,1,5
2962,1,3
2963,4,3
2963,4,2
2964,1,1
2965,6,3
2965,6,4
2966,3,5
2967,1,2
2968,3,5
2968,3,4
2968,3,2
2969,5,2
2970,2,3
2970,2,2
2970,2,4
2971,3,4
2972,2,2
2972,2,5
2972,2,1
2973,3,1
2974,3,1
2974,3,4
2974,3,5
2975,6,3
2975,6,5
2975,6,2
2976,5,2
2976,5,5
2977,1,3
2977,1,1
2977,1,2
2978,5,2
2978,5,1
2979,3,4
2979,3,5
2980,4,5
2980,4,4
2981,3,4
2982,4,4
2982,4,1
2983,6,1
2984,2,4
2985,5,2
2985,5,4
2986,3,1
2986,3,2
2986,3,4
2987,2,5
2987,2,4
2987,2,1
2988,3,4
2988,3,3
2988,3,5
2989,2,1
2989,2,3
2990,2,1
2991,5,5
2991,5,4
2991,5,2
2992,6,3
2992,6,2
2992,6,1
2993,5,5
2993,5,4
2993,5,2
2994,5,1
2994,5,4
2994,5,5
2995,2,3
2995,2,4
2996,3,1
2997,2,3
2998,4,1
2999,4,5
2999,4,2
3000,6,4
3000,6,1
3000,6,5
3001,2,1
3001,2,4
3002,1,5
3003,4,3
3003,4,4
3003,4,2
3004,6,1
3004,6,5
3005,4,4
3005,4,1
3005,4,2
3006,3,3
3006,3,1
3007,5,4
3007,5,1
3007,5,3
3008,1,3
3009,1,3
3010,6,1
3010,6,5
3011,3,3
3011,3,5
3012,5,3
3013,3,1
3013,3,2
3013,3,4
3014,4,2
3014,4,1
3014,4,4
3015,4,5
3015,4,1
3016,5,2
3017,4,5
3018,5,2
3018,5,3
3018,5,1
3019,2,1
3020,1,5
3020,1,3
3021,2,1
3021,2,3
3021,2,5
3022,1,2
3023,2,3
3023,2,1
3024,5,5
3024,5,4
3024,5,1
3025,3,4
3025,3,1
3025,3,3
3026,2,4
3027,2,4
3027,2,5
3028,4,5
3029,2,4
3030,4,4
3031,4,3
3032,4,1
3032,4,4
3032,4,2
3033,5,3
3034,5,1
3035,6,2
3035,6,5
3035,6,3
3036,2,3
3036,2,1
3036,2,5
3037,3,1
3037,3,3
3037,3,4
3038,3,1
3038,3,4
3039,1,1
3039,1,3
3039,1,5
3040,6,5
3040,6,2
3040,6,4
3041,3,1
3042,6,2
3042,6,5
3043,6,4
3043,6,1
3044,1,3
3044,1,2
3045,2,3
3046,3,1
3046,3,5
3046,3,4
3047,2,1
3047,2,3
3048,5,1
3048,5,2
3048,5,4
3049,3,5
3049,3,2
3049,3,4
3050,3,5
3050,3,2
3051,4,2
3051,4,4
3052,1,5
3053,2,5
3054,1,5
3054,1,3
3055,5,1
3055,5,4
3056,4,3
3056,4,5
3056,4,2
3057,2,3
3057,2,4
3057,2,1
3058,1,2
3058,1,1
3058,1,3
3059,5,4
3059,5,5
3060,5,5
3060,5,1
3061,4,2
3062,2,3
3062,2,5
3062,2,4
3063,6,3
3063,6,2
3063,6,1
3064,1,5
3064,1,3
3065,6,4
3065,6,3
3066,4,5
3066,4,1
3067,2,2
3067,2,5
3067,2,1
3068,5,4
3068,5,1
3069,6,4
3069,6,3
3070,2,1
3070,2,2
3070,2,3
3071,4,1
3071,4,5
3072,4,5
3073,4,4
3074,4,5
3074,4,1
3075,6,5
3076,1,5
3077,1,5
3077,1,1
3077,1,3
3078,5,2
3078,5,4
3078,5,3
3079,3,1
3080,2,1
3081,3,4
3081,3,1
3082,2,3
3082,2,5
3082,2,4
3083,6,3
3083,6,5
3084,6,2
3085,4,4
3085,4,5
3086,6,1
3087,5,1
3087,5,3
3087,5,5
3088,4,1
3089,2,3
3089,2,5
3089,2,4
3090,1,2
3090,1,4
3090,1,5
3091,5,2
3091,5,1
3091,5,5
3092,1,3
3092,1,1
3093,1,4
3093,1,2
3094,4,1
3094,4,5
3094,4,4
3095,1,5
3095,1,4
3095,1,3
3096,2,3
3096,2,1
3097,1,2
3097,1,4
3098,1,2
3098,1,5
3099,2,5
3100,6,3
3100,6,4
3101,3,2
3101,3,1
3101,3,5
3102,2,2
3102,2,3
3102,2,5
3103,2,5
3103,2,1
3103,2,3
3104,3,4
3105,6,2
3106,3,4
3106,3,1
3107,4,5
3107,4,1
3107,4,4
3108,2,4
3108,2,5
3109,6,1
3110,1,1
3111,3,3
3112,6,2
3112,6,4
3112,6,3
3113,6,5
3113,6,2
3114,4,3
3115,6,3
3115,6,1
3115,6,5
3116,6,1
3116,6,3
3117,4,3
3117,4,1
3117,4,5
3118,4,4
3119,1,4
3119,1,5
3120,5,2
3121,6,4
3121,6,1
3121,6,5
3122,4,5
3122,4,2
3122,4,1
3123,1,1
3123,1,4
3123,1,2
3124,6,1
3124,6,3
3124,6,4
3125,5,3
3125,5,5
3125,5,4
3126,5,4
3126,5,1
3126,5,2
3127,6,3
3128,4,4
3129,1,4
3129,1,5
3130,4,2
3130,4,5
3131,3,3
3131,3,4
3132,6,1
3132,6,4
3133,5,2
3134,4,4
3134,4,2
3134,4,5
3135,3,2
3136,4,1
3136,4,3
3136,4,2
3137,4,2
